
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client --clear

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":50,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [storiesApi] Raw stories response count: 0 | 24h filter: 2026-01-28T19:23:32.220Z
 LOG  [storiesApi] Transformed stories count: 0
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":21,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [transformComment] Comment 21: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 20: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 19: author=micah_marquez, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":3,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [commentsApi] Fetched 0 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":17,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [transformComment] Comment 17: author=mikevocalz, rawAvatar=null
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":18,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [transformComment] Comment 18: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 16: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 15: author=micah_marquez, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":13,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformComment] Comment 13: author=micah_marquez, rawAvatar=null
 LOG  [transformComment] Comment 12: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 11: author=finaluser1769467327, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":14,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformComment] Comment 14: author=micah_marquez, rawAvatar=null
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"author":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,
 LOG  [transformComment] Comment 9: author=mikasa, rawAvatar=null
 LOG  [transformComment] Comment 8: author=mikasa, rawAvatar=null
 LOG  [transformComment] Comment 6: author=mikasa, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":7,"author":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,
 LOG  [transformComment] Comment 7: author=mikasa, rawAvatar=null
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":5,"author":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,
 LOG  [transformComment] Comment 5: author=mikasa, rawAvatar=null
 LOG  [transformComment] Comment 4: author=mikasa, rawAvatar=null
 LOG  [commentsApi] Fetched 2 comments with replies
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&where%5Busername%5D%5Bequals%5D=mikasa -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
